date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 00:00:00,21.245,20.2,19.5,20.6,21.05,20.26,20.2,0
2015-02-05 00:01:00,21.245,20.2,19.5,20.55,21.0,20.2,20.15,0
2015-02-05 00:02:00,21.26,20.2,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 00:03:00,21.245,20.2,19.5,20.6,21.0,20.25,20.1,0
2015-02-05 00:04:00,21.245,20.2,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 00:04:59,21.29,20.2,19.5,20.55,21.0,20.29,20.1,0
2015-02-05 00:06:00,21.245,20.2,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 00:07:00,21.29,20.2,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 00:08:00,21.29,20.2,19.5,20.6,21.0,20.26,20.1,0
2015-02-05 00:08:59,21.29,20.2,19.5,20.6,21.0,20.29,20.15,0
2015-02-05 00:10:00,21.29,20.2,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 00:10:59,21.29,20.2,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:11:59,21.29,20.1666666666667,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:13:00,21.29,20.15,19.5,20.55,21.0,20.25,20.2,0
2015-02-05 00:14:00,21.29,20.2,19.5,20.6,21.0,20.25,20.2,0
2015-02-05 00:15:00,21.29,20.15,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:16:00,21.29,20.15,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:16:59,21.29,20.2,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:17:59,21.29,20.15,19.5,20.6,21.05,20.29,20.2,0
2015-02-05 00:19:00,21.29,20.2,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:20:00,21.29,20.15,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:21:00,21.29,20.1,19.5,20.57,21.0,20.29,20.2,0
2015-02-05 00:22:00,21.29,20.2,19.5,20.57,21.0,20.29,20.2,0
2015-02-05 00:23:00,21.29,20.1,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:23:59,21.29,20.1,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:24:59,21.29,20.1,19.5,20.6,21.0,20.25,20.2,0
2015-02-05 00:26:00,21.29,20.1,19.5,20.55,21.0,20.29,20.2,0
2015-02-05 00:27:00,21.29,20.1,19.5,20.6,21.0,20.29,20.2,0
2015-02-05 00:28:00,21.2,20.1,19.5,20.6,21.0,20.26,20.2,0
2015-02-05 00:29:00,21.2,20.1,19.5,20.6,21.0,20.2,20.2,0
2015-02-05 00:29:59,21.2,20.1,19.5,20.6,21.0,20.27,20.2,0
2015-02-05 00:30:59,21.2,20.1,19.5,20.6,21.0,20.26,20.2,0
2015-02-05 00:32:00,21.2,20.1,19.426666666666698,20.6,21.0,20.29,20.2,0
2015-02-05 00:33:00,21.2,20.1,19.39,20.6,21.0,20.29,20.17,0
2015-02-05 00:34:00,21.2,20.1,19.445,20.6,21.0,20.29,20.2,0
2015-02-05 00:35:00,21.2,20.1,19.445,20.6,21.0,20.29,20.2,0
2015-02-05 00:36:00,21.2,20.1,19.39,20.6,21.0,20.25,20.2,0
2015-02-05 00:36:59,21.2,20.1,19.445,20.6,21.0,20.29,20.2,0
2015-02-05 00:38:00,21.1666666666667,20.1666666666667,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:39:00,21.1666666666667,20.2,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:40:00,21.15,20.2,19.39,20.6,21.0,20.29,20.17,0
2015-02-05 00:40:59,21.1,20.2,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:42:00,21.15,20.2,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:42:59,21.1,20.2,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:43:59,21.1,20.2,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:45:00,21.1,20.2,19.39,20.67,21.0,20.29,20.29,0
2015-02-05 00:46:00,21.1,20.2,19.39,20.65,21.0,20.29,20.2,0
2015-02-05 00:47:00,21.1,20.245,19.39,20.7,21.0,20.34,20.2,0
2015-02-05 00:48:00,21.05,20.245,19.39,20.7,21.0,20.29,20.2,0
2015-02-05 00:49:00,21.1,20.29,19.39,20.65,21.0,20.29,20.2,0
2015-02-05 00:49:59,21.05,20.29,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:51:00,21.05,20.29,19.39,20.6,21.0,20.29,20.2,0
2015-02-05 00:52:00,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 00:53:00,21.0,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 00:53:59,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 00:55:00,21.1,20.29,19.39,20.65,21.0,20.29,20.1,0
2015-02-05 00:55:59,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 00:56:59,21.1,20.29,19.39,20.65,21.0,20.29,20.12,0
2015-02-05 00:58:00,21.1,20.356666666666698,19.39,20.67,21.0,20.29,20.13,0
2015-02-05 00:59:00,21.1,20.29,19.39,20.65,21.0,20.29,20.1,0
2015-02-05 01:00:00,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 01:01:00,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 01:01:59,21.05,20.29,19.5,20.6,21.0,20.29,20.1,0
2015-02-05 01:02:59,21.1,20.29,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 01:04:00,21.1,20.29,19.39,20.6,21.0,20.29,20.05,0
2015-02-05 01:05:00,21.1,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:06:00,21.1,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:07:00,21.15,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:08:00,21.1,20.26,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:08:59,21.125,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:09:59,21.1333333333333,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:11:00,21.1,20.29,19.39,20.6,21.0,20.29,20.05,0
2015-02-05 01:12:00,21.1,20.29,19.39,20.6,21.0,20.2,20.03,0
2015-02-05 01:13:00,21.15,20.245,19.39,20.6,21.0,20.25,20.0,0
2015-02-05 01:14:00,21.2,20.29,19.39,20.6,21.0,20.26,20.0,0
2015-02-05 01:14:59,21.15,20.23,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:15:59,21.15,20.245,19.5,20.6,21.0,20.29,20.0,0
2015-02-05 01:17:00,21.2,20.2,19.463333333333303,20.6,21.0,20.29,20.0,0
